date, price
2025/5/14,999.00 
2025/5/15,993.00 
2025/5/16,998.00 
2025/5/19,984.00 
2025/5/20,978.00 
2025/5/21,990.00 
2025/5/22,982.00 
2025/5/23,984.00 
2025/5/26,976.00 
2025/5/27,965.00 
2025/5/28,967.00 
2025/5/29,967.00 
2025/6/2,946.00 
2025/6/3,950.00 
2025/6/4,990.00 
2025/6/5,998.00 
2025/6/6,995.00 
2025/6/9,1005.00 
2025/6/10,1045.00 
2025/6/11,1065.00 
2025/6/12,1045.00 
2025/6/13,1030.00 
2025/6/16,1025.00 
2025/6/17,1045.00 
2025/6/18,1055.00 
2025/6/19,1035.00 
2025/6/20,1055.00 
2025/6/23,1020.00 
2025/6/24,1050.00 
2025/6/25,1070.00 
2025/6/26,1075.00 
2025/6/27,1080.00 
2025/6/30,1060.00 
2025/7/1,1085.00 
2025/7/2,1085.00 
2025/7/3,1090.00 
2025/7/4,1085.00 
2025/7/7,1080.00 
2025/7/8,1080.00 
2025/7/9,1090.00 
